Play name,QB,HB,FB,WR1,WR2,TE,C,LG,RG,LT,RT
REDGUN Z SLANT     4F,b743,bd51,bd6c,bd7f,bda4,b83c,be99,beac,bebb,beca,bed9
SHOTGUN XY BOMB 48,b5ef,b83c,bc2d,bda4,bda0,bc3a,be99,beac,bebb,beca,bed9
R AND S Y UP          49,b629,bc52,bc6d,bdd6,bc77,bdd2,be99,beac,bebb,beca,bed9
10,a33a,a34c,a386,a39d,a3ae,a3b7,a3bf,a3c8,a3ce,a3d7,a3dd
50,a33a,a34c,a386,a39d,a3ae,b82e,a3bf,a3c8,b775,a3d7,a3dd
11,a43d,a44b,a487,a49d,a4a0,a4ab,a4b4,a4bd,a4cf,a4e4,be4e
12,a55c,a567,a59d,a49d,a5ac,a5b7,be30,be42,be48,be2a,a5ca
13,a615,a626,a65f,a49d,a66d,a678,a67e,a683,a689,be3c,a5ca
14,a6cd,a6d8,be3c,b781,a714,a720,a67e,a683,a689,a726,be36
52,a6cd,a6d8,be3c,be54,a714,b77b,a67e,a683,a689,a726,be36
51,a6cd,a6d8,be3c,b781,a714,b77b,a67e,a683,a689,a726,be36
53,ab3e,abc9,b77b,aacc,be66,ac05,b832,be30,be36,be2a,ac10
16,ab3e,abc9,ab55,aacc,bf2a,ac05,a786,be30,be36,be2a,ac10
54,a78b,a79f,a7e1,be54,a7f9,a7e7,be30,a683,bebb,a7f0,bed9
17,a78b,a79f,a7e1,b786,a7f9,a7e7,be30,a683,bebb,a7f0,bed9
55,a72f,a739,a74d,a39d,be5a,be4e,a786,be30,a4cf,a3d7,be36
15,a72f,a739,a74d,a39d,b78e,be4e,a786,be30,a4cf,a3d7,be36
18,a849,a85a,a88e,a39d,a3ae,a3b7,a3bf,a3c8,a3ce,a3d7,a3dd
56,a615,a626,a65f,be54,a8a2,be36,a67e,a683,a689,be3c,b832
19,a615,a626,a65f,b786,a8a2,be36,a67e,a683,a689,be3c,be48
1A,a8b4,a8bf,a8f5,a8fb,a901,a907,be99,beac,a90d,beca,a91d
1B,a930,a93b,a978,a984,a998,be8a,be99,beac,bebb,beca,bed9
1,aa6a,aa87,aac6,aacc,b78e,be4e,be30,b82e,b79c,be2a,be36
1C,aa6a,aa87,aac6,aacc,b78e,be4e,be30,be42,be48,be2a,be36
0,aa6a,aa87,aac6,aacc,b78e,be4e,be30,b82e,b793,be2a,be36
2,ab3e,aa87,ab55,aacc,be66,ab5b,b79c,be30,be36,be2a,be4e
1D,ab3e,aa87,ab55,aacc,bf2a,ab5b,a786,be30,be36,be2a,be4e
3,ac16,ac21,ac58,a39d,be66,be3c,be30,be42,b79c,be2a,be36
1E,ac16,ac21,ac58,a39d,ac64,be3c,be30,be42,be48,be2a,be36
1F,a43d,a44b,ac6d,a49d,a4a0,a4ab,a4b4,a4bd,a4cf,a4e4,be4e
4,ac7e,ac81,b7a5,b7b4,b7b9,b7be,be99,acdb,bebb,ace8,acee
20,ac7e,ac81,acc3,acc9,accf,acd5,be99,acdb,bebb,ace8,acee
5,adff,ae0a,ae44,a39d,ae4a,ae53,b79c,b7c3,ae77,ae89,ae8f
22,adff,ae0a,ae44,a39d,ae4a,ae53,a786,ae5c,ae77,ae89,ae8f
7,acf4,ad0b,ad17,ad59,a901,b7e8,be30,ad67,b82e,be2a,b79c
21,acf4,ad0b,ad17,b7c9,a901,ad5f,be30,ad67,ad76,be2a,ad9a
6,acf4,ad0b,ad17,ad59,a901,ad5f,be30,ad67,ad76,be2a,b79c
8,ae95,aea3,aeb5,be54,a65f,be36,a67e,a683,a689,be3c,b79c
24,ae95,aea3,aeb5,b786,a65f,be36,a67e,a683,a689,be3c,be48
9,acf4,ad0b,aef1,ad59,a901,a65f,a67e,a683,a689,be3c,b79c
26,acf4,ad0b,aef1,b7c9,a901,a65f,a67e,a683,a689,be3c,be48
B,b826,af66,af2a,ad59,a901,af6c,be42,ad67,b82e,be2a,b79c
27,b826,af66,af2a,b7c9,a901,af6c,be42,ad67,ad76,be2a,ad9a
A,b826,af66,af2a,ad59,a901,af6c,be42,ad67,ad76,be2a,b79c
C,a930,a99e,a9b0,a9bb,aa00,b7d1,be99,beac,bebb,beca,b7d7
23,a930,a99e,a9b0,a9bb,aa00,aa0e,be99,beac,bebb,beca,aa1a
D,aa6a,aad4,aaee,be60,aaf6,be4e,be30,be42,b79c,be2a,be36
25,aa6a,aad4,aaee,aacc,aaf6,be4e,be30,be42,be48,be2a,be36
E,b008,b04f,be3c,ad59,b076,b061,be30,a3c8,b067,be2a,b79c
2A,b008,b04f,be3c,b7c9,b076,b061,be30,a3c8,b067,be2a,be48
2D,b17b,b1b9,be4e,b7dd,b076,b1c6,be30,ad67,b1ce,be2a,b1f2
F,b17b,b1b9,b7e2,b7dd,b076,b1c6,be30,ad67,b1ce,be2a,b1f2
2E,b128,b832,b15d,be54,be5a,b163,be30,be42,b16f,be2a,be48
57,b128,b832,b15d,be54,be5a,b163,be30,b169,b16f,be2a,b175
29,af78,af86,afba,a39d,afcc,afd8,a3bf,a3c8,a3ce,a3d7,a3dd
28,a3e6,a3f7,a409,a39d,a3ae,a3b7,a3bf,a3c8,a3ce,a3d7,a3dd
2B,b0b4,b08d,af86,a39d,b0a2,afd8,a3bf,a3c8,a3ce,a3d7,a3dd
58,b0eb,b7a5,b0f2,b7b4,b7b9,b7be,be99,acdb,bebb,beca,bed9
2C,b0eb,acc3,b0f2,acc9,accf,acd5,be99,acdb,bebb,beca,bed9
59,b1fb,b21b,b22d,b245,a901,b7e8,be30,ad67,b82e,be2a,b79c
2F,b1fb,b21b,b22d,b245,a901,ad5f,be30,ad67,ad76,be2a,ad9a
